DATE,STATE_CD,PREDICTION
7/31/2020,AN,22
7/31/2020,AP,6730
7/31/2020,AR,67
7/31/2020,AS,1704
7/31/2020,BR,2625
7/31/2020,CH,25
7/31/2020,CT,334
7/31/2020,DD,0
7/31/2020,DL,1036
7/31/2020,DN,32
7/31/2020,GA,204
7/31/2020,GJ,1614
7/31/2020,HP,71
7/31/2020,HR,851
7/31/2020,JH,490
7/31/2020,JK,623
7/31/2020,KA,5126
7/31/2020,KL,1094
7/31/2020,LA,10
7/31/2020,LD,0
7/31/2020,MH,8633
7/31/2020,ML,16
7/31/2020,MN,51
7/31/2020,MP,740
7/31/2020,MZ,6
7/31/2020,NL,49
7/31/2020,OR,1471
7/31/2020,PB,568
7/31/2020,PY,112
7/31/2020,RJ,1226
7/31/2020,SK,9
7/31/2020,TG,1637
7/31/2020,TN,7339
7/31/2020,TR,137
7/31/2020,UP,3943
7/31/2020,UT,208
7/31/2020,WB,3067
8/1/2020,AN,19
8/1/2020,AP,7730
8/1/2020,AR,58
8/1/2020,AS,1299
8/1/2020,BR,2332
8/1/2020,CH,23
8/1/2020,CT,331
8/1/2020,DD,0
8/1/2020,DL,752
8/1/2020,DN,29
8/1/2020,GA,148
8/1/2020,GJ,1345
8/1/2020,HP,74
8/1/2020,HR,873
8/1/2020,JH,367
8/1/2020,JK,534
8/1/2020,KA,6130
8/1/2020,KL,1066
8/1/2020,LA,11
8/1/2020,LD,0
8/1/2020,MH,8802
8/1/2020,ML,15
8/1/2020,MN,37
8/1/2020,MP,755
8/1/2020,MZ,14
8/1/2020,NL,41
8/1/2020,OR,1702
8/1/2020,PB,553
8/1/2020,PY,129
8/1/2020,RJ,1247
8/1/2020,SK,19
8/1/2020,TG,1594
8/1/2020,TN,6458
8/1/2020,TR,123
8/1/2020,UP,3735
8/1/2020,UT,220
8/1/2020,WB,2446
8/2/2020,AN,57
8/2/2020,AP,4931
8/2/2020,AR,53
8/2/2020,AS,1511
8/2/2020,BR,2545
8/2/2020,CH,22
8/2/2020,CT,464
8/2/2020,DD,0
8/2/2020,DL,1328
8/2/2020,DN,29
8/2/2020,GA,223
8/2/2020,GJ,1345
8/2/2020,HP,72
8/2/2020,HR,937
8/2/2020,JH,622
8/2/2020,JK,607
8/2/2020,KA,5877
8/2/2020,KL,1874
8/2/2020,LA,18
8/2/2020,LD,0
8/2/2020,MH,8289
8/2/2020,ML,29
8/2/2020,MN,85
8/2/2020,MP,927
8/2/2020,MZ,12
8/2/2020,NL,49
8/2/2020,OR,1798
8/2/2020,PB,608
8/2/2020,PY,135
8/2/2020,RJ,1324
8/2/2020,SK,23
8/2/2020,TG,1523
8/2/2020,TN,7186
8/2/2020,TR,174
8/2/2020,UP,3606
8/2/2020,UT,245
8/2/2020,WB,2719
8/3/2020,AN,43
8/3/2020,AP,8383
8/3/2020,AR,59
8/3/2020,AS,2060
8/3/2020,BR,2533
8/3/2020,CH,18
8/3/2020,CT,365
8/3/2020,DD,0
8/3/2020,DL,920
8/3/2020,DN,28
8/3/2020,GA,225
8/3/2020,GJ,1342
8/3/2020,HP,73
8/3/2020,HR,1219
8/3/2020,JH,496
8/3/2020,JK,611
8/3/2020,KA,5319
8/3/2020,KL,1222
8/3/2020,LA,4
8/3/2020,LD,0
8/3/2020,MH,8328
8/3/2020,ML,22
8/3/2020,MN,43
8/3/2020,MP,812
8/3/2020,MZ,0
8/3/2020,NL,47
8/3/2020,OR,1692
8/3/2020,PB,633
8/3/2020,PY,132
8/3/2020,RJ,1200
8/3/2020,SK,21
8/3/2020,TG,1656
8/3/2020,TN,6963
8/3/2020,TR,87
8/3/2020,UP,4048
8/3/2020,UT,214
8/3/2020,WB,2582
8/4/2020,AN,44
8/4/2020,AP,7033
8/4/2020,AR,64
8/4/2020,AS,1852
8/4/2020,BR,2653
8/4/2020,CH,23
8/4/2020,CT,418
8/4/2020,DD,0
8/4/2020,DL,925
8/4/2020,DN,31
8/4/2020,GA,240
8/4/2020,GJ,1143
8/4/2020,HP,93
8/4/2020,HR,976
8/4/2020,JH,483
8/4/2020,JK,430
8/4/2020,KA,6953
8/4/2020,KL,1060
8/4/2020,LA,33
8/4/2020,LD,0
8/4/2020,MH,7870
8/4/2020,ML,21
8/4/2020,MN,56
8/4/2020,MP,1077
8/4/2020,MZ,7
8/4/2020,NL,95
8/4/2020,OR,1364
8/4/2020,PB,529
8/4/2020,PY,165
8/4/2020,RJ,956
8/4/2020,SK,28
8/4/2020,TG,1973
8/4/2020,TN,6831
8/4/2020,TR,158
8/4/2020,UP,3847
8/4/2020,UT,235
8/4/2020,WB,2604
8/5/2020,AN,71
8/5/2020,AP,7763
8/5/2020,AR,79
8/5/2020,AS,1760
8/5/2020,BR,2762
8/5/2020,CH,25
8/5/2020,CT,273
8/5/2020,DD,0
8/5/2020,DL,470
8/5/2020,DN,34
8/5/2020,GA,339
8/5/2020,GJ,1401
8/5/2020,HP,79
8/5/2020,HR,1216
8/5/2020,JH,480
8/5/2020,JK,796
8/5/2020,KA,6510
8/5/2020,KL,1307
8/5/2020,LA,23
8/5/2020,LD,0
8/5/2020,MH,7950
8/5/2020,ML,29
8/5/2020,MN,49
8/5/2020,MP,1108
8/5/2020,MZ,120
8/5/2020,NL,51
8/5/2020,OR,1568
8/5/2020,PB,492
8/5/2020,PY,145
8/5/2020,RJ,1527
8/5/2020,SK,31
8/5/2020,TG,2071
8/5/2020,TN,6600
8/5/2020,TR,192
8/5/2020,UP,4158
8/5/2020,UT,280
8/5/2020,WB,2970
8/6/2020,AN,52
8/6/2020,AP,7249
8/6/2020,AR,99
8/6/2020,AS,1646
8/6/2020,BR,2564
8/6/2020,CH,29
8/6/2020,CT,474
8/6/2020,DD,0
8/6/2020,DL,1007
8/6/2020,DN,31
8/6/2020,GA,281
8/6/2020,GJ,1325
8/6/2020,HP,90
8/6/2020,HR,1046
8/6/2020,JH,922
8/6/2020,JK,630
8/6/2020,KA,6484
8/6/2020,KL,1335
8/6/2020,LA,19
8/6/2020,LD,0
8/6/2020,MH,7877
8/6/2020,ML,63
8/6/2020,MN,92
8/6/2020,MP,1155
8/6/2020,MZ,45
8/6/2020,NL,47
8/6/2020,OR,1447
8/6/2020,PB,498
8/6/2020,PY,95
8/6/2020,RJ,1282
8/6/2020,SK,32
8/6/2020,TG,2071
8/6/2020,TN,7068
8/6/2020,TR,204
8/6/2020,UP,3911
8/6/2020,UT,367
8/6/2020,WB,2807
8/7/2020,AN,77
8/7/2020,AP,5050
8/7/2020,AR,77
8/7/2020,AS,1865
8/7/2020,BR,2689
8/7/2020,CH,26
8/7/2020,CT,349
8/7/2020,DD,0
8/7/2020,DL,620
8/7/2020,DN,36
8/7/2020,GA,297
8/7/2020,GJ,1231
8/7/2020,HP,96
8/7/2020,HR,897
8/7/2020,JH,938
8/7/2020,JK,832
8/7/2020,KA,5884
8/7/2020,KL,1638
8/7/2020,LA,18
8/7/2020,LD,0
8/7/2020,MH,8007
8/7/2020,ML,18
8/7/2020,MN,53
8/7/2020,MP,1061
8/7/2020,MZ,9
8/7/2020,NL,59
8/7/2020,OR,1514
8/7/2020,PB,549
8/7/2020,PY,154
8/7/2020,RJ,1277
8/7/2020,SK,29
8/7/2020,TG,1692
8/7/2020,TN,7203
8/7/2020,TR,218
8/7/2020,UP,3845
8/7/2020,UT,329
8/7/2020,WB,3318
8/8/2020,AN,54
8/8/2020,AP,9101
8/8/2020,AR,95
8/8/2020,AS,2268
8/8/2020,BR,3793
8/8/2020,CH,38
8/8/2020,CT,653
8/8/2020,DD,0
8/8/2020,DL,1179
8/8/2020,DN,74
8/8/2020,GA,309
8/8/2020,GJ,1632
8/8/2020,HP,101
8/8/2020,HR,1844
8/8/2020,JH,560
8/8/2020,JK,998
8/8/2020,KA,7703
8/8/2020,KL,1780
8/8/2020,LA,19
8/8/2020,LD,0
8/8/2020,MH,8371
8/8/2020,ML,30
8/8/2020,MN,87
8/8/2020,MP,1489
8/8/2020,MZ,19
8/8/2020,NL,63
8/8/2020,OR,2279
8/8/2020,PB,705
8/8/2020,PY,157
8/8/2020,RJ,1691
8/8/2020,SK,29
8/8/2020,TG,1777
8/8/2020,TN,7261
8/8/2020,TR,237
8/8/2020,UP,4738
8/8/2020,UT,416
8/8/2020,WB,3004
8/9/2020,AN,67
8/9/2020,AP,8301
8/9/2020,AR,81
8/9/2020,AS,2797
8/9/2020,BR,2997
8/9/2020,CH,43
8/9/2020,CT,431
8/9/2020,DD,0
8/9/2020,DL,1542
8/9/2020,DN,36
8/9/2020,GA,326
8/9/2020,GJ,1867
8/9/2020,HP,99
8/9/2020,HR,1709
8/9/2020,JH,706
8/9/2020,JK,1112
8/9/2020,KA,6128
8/9/2020,KL,1577
8/9/2020,LA,19
8/9/2020,LD,0
8/9/2020,MH,8546
8/9/2020,ML,47
8/9/2020,MN,88
8/9/2020,MP,1176
8/9/2020,MZ,38
8/9/2020,NL,42
8/9/2020,OR,2700
8/9/2020,PB,582
8/9/2020,PY,151
8/9/2020,RJ,2018
8/9/2020,SK,26
8/9/2020,TG,1759
8/9/2020,TN,7673
8/9/2020,TR,174
8/9/2020,UP,3913
8/9/2020,UT,425
8/9/2020,WB,2930
8/10/2020,AN,72
8/10/2020,AP,8279
8/10/2020,AR,84
8/10/2020,AS,2291
8/10/2020,BR,3760
8/10/2020,CH,35
8/10/2020,CT,504
8/10/2020,DD,0
8/10/2020,DL,1193
8/10/2020,DN,38
8/10/2020,GA,321
8/10/2020,GJ,2687
8/10/2020,HP,167
8/10/2020,HR,1123
8/10/2020,JH,721
8/10/2020,JK,1224
8/10/2020,KA,5858
8/10/2020,KL,2190
8/10/2020,LA,25
8/10/2020,LD,0
8/10/2020,MH,8590
8/10/2020,ML,42
8/10/2020,MN,37
8/10/2020,MP,1440
8/10/2020,MZ,19
8/10/2020,NL,77
8/10/2020,OR,1980
8/10/2020,PB,728
8/10/2020,PY,156
8/10/2020,RJ,1930
8/10/2020,SK,28
8/10/2020,TG,1337
8/10/2020,TN,7707
8/10/2020,TR,248
8/10/2020,UP,4633
8/10/2020,UT,420
8/10/2020,WB,2892
8/11/2020,AN,66
8/11/2020,AP,8948
8/11/2020,AR,86
8/11/2020,AS,2751
8/11/2020,BR,3631
8/11/2020,CH,34
8/11/2020,CT,678
8/11/2020,DD,0
8/11/2020,DL,1556
8/11/2020,DN,45
8/11/2020,GA,335
8/11/2020,GJ,2317
8/11/2020,HP,111
8/11/2020,HR,1183
8/11/2020,JH,629
8/11/2020,JK,990
8/11/2020,KA,6801
8/11/2020,KL,1947
8/11/2020,LA,27
8/11/2020,LD,0
8/11/2020,MH,9034
8/11/2020,ML,83
8/11/2020,MN,110
8/11/2020,MP,1403
8/11/2020,MZ,43
8/11/2020,NL,80
8/11/2020,OR,2089
8/11/2020,PB,719
8/11/2020,PY,170
8/11/2020,RJ,2265
8/11/2020,SK,37
8/11/2020,TG,1610
8/11/2020,TN,7574
8/11/2020,TR,246
8/11/2020,UP,4329
8/11/2020,UT,607
